# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary decoder.sv cpu.sv --top cpu"
S  10993608   932957  1751402130   261480404  1705136080           0 "/usr/bin/verilator_bin"
S      4942  1458627  1751402130   269480509  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      1231  4103810  1753401883   412462989  1753401883   412462989 "cpu.sv"
S       927  4104280  1753402282   613393844  1753402282   613393844 "decoder.sv"
T      3705  4110439  1753402284   767915698  1753402284   767915698 "obj_dir/Vcpu.cpp"
T      3514  4110438  1753402284   767915698  1753402284   767915698 "obj_dir/Vcpu.h"
T      1728  4110448  1753402284   768915476  1753402284   768915476 "obj_dir/Vcpu.mk"
T       737  4110435  1753402284   766915920  1753402284   766915920 "obj_dir/Vcpu__Syms.cpp"
T       912  4110437  1753402284   766915920  1753402284   766915920 "obj_dir/Vcpu__Syms.h"
T      1195  4110441  1753402284   767915698  1753402284   767915698 "obj_dir/Vcpu___024root.h"
T      4187  4110445  1753402284   768915476  1753402284   768915476 "obj_dir/Vcpu___024root__DepSet_h2d56fd23__0.cpp"
T      3068  4110443  1753402284   767915698  1753402284   767915698 "obj_dir/Vcpu___024root__DepSet_h2d56fd23__0__Slow.cpp"
T       749  4110444  1753402284   768915476  1753402284   768915476 "obj_dir/Vcpu___024root__DepSet_hfb2f662d__0.cpp"
T       613  4110442  1753402284   767915698  1753402284   767915698 "obj_dir/Vcpu___024root__Slow.cpp"
T       899  4110446  1753402284   768915476  1753402284   768915476 "obj_dir/Vcpu__main.cpp"
T       684  4110440  1753402284   767915698  1753402284   767915698 "obj_dir/Vcpu__pch.h"
T       501  4110433  1753402284   768915476  1753402284   768915476 "obj_dir/Vcpu__ver.d"
T         0        0  1753402284   768915476  1753402284   768915476 "obj_dir/Vcpu__verFiles.dat"
T      1590  4110447  1753402284   768915476  1753402284   768915476 "obj_dir/Vcpu_classes.mk"
